Key,Translation
ItemName.AngelStatue,Sansgel Stanstue
ItemName.GoblinStatue,Lnik Sanstue
ItemName.HarpyStatue,Blaster Rider Sanstue


#[ furniture : other ],<<-|--------------------------------------|->>


ItemName.Book,Copy of UNDERTALE
ItemTooltip.Book,"'Contains Sans, as well as
other irrelevant, non-Sans characters'"

ItemName.SpellTome,Copy of DELTARUNE
ItemTooltip.SpellTome,"Can be sanschanted
'Featuring Sans!
(and some so-called ""light-nerds"")'"


#[ potions ],<<-|------------------------------------------------|->>


ItemName.IronskinPotion,Reinforced Membrane Sanstion
ItemTooltip.IronskinPotion,"[c/00ff00:+8DF]"

ItemName.InfernoPotion,Sanstion of Richeous Judgement
ItemTooltip.InfernoPotion,"A biblically accurate sansgel smites
nearby enemies with richeous flames"

ItemName.GreaterHealingPotion,HP Potion EX
ItemName.HealingPotion,HP Potion+
ItemName.LesserHealingPotion,HP Sanstion
ItemName.SuperHealingPotion,HP Potion NEO


#[ potion ingredients ],<<-|-------------------------------------|->>


ItemName.BottledWater,Bottled Acid


#[ food ],<<-|---------------------------------------------------|->>


ItemTooltip.Spaghetti,"{$CommonItemTooltip.MajorStats}
'Spaghetti! Spaghetti!? Spaghetti!?! Spaghetti!?!?'"


#[ crafting stations ],<<-|--------------------------------------|->>


ItemName.Furnace,Sansnace
ItemTooltip.Furnace,"Used to process SOULs into bars"

ItemName.IronAnvil,Iriel Sansvil
ItemName.LeadAnvil,Toriad Sansvil
ItemTooltip.IronAnvil,"Used to forge bars into sweapons (sans weapons)"
ItemTooltip.LeadAnvil,"{$ItemTooltip.IronAnvil}"

ItemName.Sawmill,Sansmill
ItemTooltip.Sawmill,"Used for advanced thyme crafting"


#[ ender chests ],<<-|-------------------------------------------|->>


ItemName.PiggyBank,Piggy!Sans
ItemTooltip.PiggyBank,"He's a tough boy, treat him like one of your ITEMs"


#[ currencies ],<<-|---------------------------------------------|->>


ItemName.CopperCoin,Gastter Coin
ItemName.SilverCoin,Sansver Coin
ItemName.GoldCoin,Papyld Coin
ItemName.PlatinumCoin,Sans Bux

ItemName.DefenderMedal,Luigium Coin
ItemTooltip.DefenderMedal,"Currency used for trading with Punished!Loogie"


#[ plants ],<<-|-------------------------------------------------|->>


ItemName.Acorn,Thyme Sprout
ItemName.Mushroom,Sanshroom
ItemName.Sunflower,Echo Flower


#[ powerups ],<<-|-----------------------------------------------|->>


ItemName.LifeCrystal,Red SOUL
ItemTooltip.LifeCrystal,"+20 Max HP
'De-sans-mination'"

ItemName.LifeFruit,Blue SOUL
ItemTooltip.LifeFruit,"+5 Max HP
'Per-sans-verance'"


#[ banners ],<<-|------------------------------------------------|->>


ItemName.PinkyBanner,Slansy UwU Sansnner

ItemName.DemonEyeBanner,Sanson Eye Sansnner

ItemName.HarpyBanner,Blaster Rider Sansnner

ItemName.ToxicSludgeBanner,Sansbert Sansnner
ItemName.WormBanner,Live Thyme Sansnner

ItemName.FireImpBanner,Lancer Sansnner
ItemName.LavaSlimeBanner,Fell!Slans Sansnner

ItemName.IceSlimeBanner,Snansy Slans Sansnner
ItemName.SnowFlinxBanner,Supersymmetric Sans Sansnner
ItemName.SpikedIceSlimeBanner,Hyperslans Sansnner

ItemName.ClingerBanner,Venus Thunder Trap Sansnner
ItemName.CorruptorBanner,Superloominal Crawler Sansnner
ItemName.CorruptSlimeBanner,Sloomba Sansnner
ItemName.EaterofSoulsBanner,Loominal Crawler Sansnner
ItemName.SlimerBanner,One-Wingled Sloomba Sansnner

ItemName.PixieBanner,Virovirokun Sansnner

ItemName.GoblinArcherBanner,The Worst Lnik Sansnner
ItemName.GoblinPeonBanner,Green Lnik Sansnner
ItemName.GoblinSorcererBanner,Purple Lnik Sansnner
ItemName.GoblinSummonerBanner,Sansmonner Lnik Sansnner
ItemName.GoblinThiefBanner,Yellow Lnik Sansnner
ItemName.GoblinWarriorBanner,Red Lnik Sansnner

ItemName.MeteorHeadBanner,Outer!Skull Sansnner

ItemTooltip.ClingerBanner,"{$CommonItemTooltip.BannerBonus}Venus THUNDERRR Traps"
ItemTooltip.CorruptorBanner,"{$CommonItemTooltip.BannerBonus}Superloominal Crawlers"
ItemTooltip.CorruptSlimeBanner,"{$CommonItemTooltip.BannerBonus}Sloombas"
ItemTooltip.DemonEyeBanner,"{$CommonItemTooltip.BannerBonus}Sanson Eyes"

ItemTooltip.EaterofSoulsBanner,"{$CommonItemTooltip.BannerBonus}Loominal Crawlers"
ItemTooltip.GoblinArcherBanner,"{$CommonItemTooltip.BannerBonus}The Worst Lniks"
ItemTooltip.GoblinSorcererBanner,"{$CommonItemTooltip.BannerBonus}Purple Lniks"
ItemTooltip.GoblinSummonerBanner,"{$CommonItemTooltip.BannerBonus}Lniks"
ItemTooltip.GoblinThiefBanner,"{$CommonItemTooltip.BannerBonus}Yellow Lniks"
ItemTooltip.GoblinWarriorBanner,"{$CommonItemTooltip.BannerBonus}Red Lniks"

ItemTooltip.HarpyBanner,"{$CommonItemTooltip.BannerBonus}Blaster Riders"

ItemTooltip.IceSlimeBanner,"{$CommonItemTooltip.BannerBonus}Snansy Slanses"
ItemToolTip.LavaSlimeBanner,"{$CommonItemTooltip.BannerBonus}Fell!Slanses"
ItemTooltip.MeteorHeadBanner,"{$CommonItemTooltip.BannerBonus}Outer!Skulls"
ItemTooltip.PinkyBanner,"{$CommonItemTooltip.BannerBonus}Slansies (UwU)"

ItemTooltip.PixieBanner,"{$CommonItemTooltip.BannerBonus}Virovirokuns"
ItemTooltip.SnowFlinxBanner,"{$CommonItemTooltip.BannerBonus}Supersymmetric Sanses"
ItemTooltip.SpikedIceSlimeBanner,"{$CommonItemTooltip.BannerBonus}Hyperslanses"
ItemTooltip.SlimerBanner,"{$CommonItemTooltip.BannerBonus}One-Winged Sloomba"
ItemTooltip.ToxicSludgeBanner,"{$CommonItemTooltip.BannerBonus}Sansberts"
ItemTooltip.WormBanner,"{$CommonItemTooltip.BannerBonus}Live Thymes"


#[ boss items ],<<-|---------------------------------------------|->>


ItemName.KingSlimeTrophy,King Slans Trophans


ItemName.SuspiciousLookingEye,Segg (sans egg)
ItemTooltip.SuspiciousLookingEye,"Sansmmons the Eye of Sans
'It's almost out of it's shell'"

ItemName.EyeOfCthulhuBossBag,Bag of Regret (Eye of Sans)
ItemTooltip.EyeOfCthulhuBossBag,"{$CommonItemTooltip.RightClickToOpen}
'[c/ff0000:On days like these...]'"

ItemName.EyeofCthulhuMasterTrophy,Eye of Sans Sanslic
ItemName.EyeofCthulhuTrophy,Eye of Sans Trophy


ItemName.EaterOfWorldsBossBag,Bag of Regret (Biggler of Wigglers)
ItemTooltip.EaterOfWorldsBossBag,"{$CommonItemTooltip.RightClickToOpen}
'booty blasted'"

ItemName.EaterofWorldsMasterTrophy,Biggler of Wigglers Sanslic
ItemName.EaterofWorldsTrophy,Biggler of Wigglers Trophy


ItemName.BrainOfCthulhuBossBag,Bag of Regret (Sevenbones)
ItemTooltip.BrainOfCthulhuBossBag,"{$CommonItemTooltip.RightClickToOpen}
'⨋↖↖◉∰◍'"

ItemName.BrainofCthulhuMasterTrophy,Sevenbones Sanslic
ItemName.BrainofCthulhuTrophy,Sevenbones Trophy


ItemName.SkeletronBossBag,Bag of Regret (Papytron)
ItemTooltip.SkeletronBossBag,"{$CommonItemTooltip.RightClickToOpen}
'NYEH HEH HEH!'"

ItemName.SkeletronHand,Papytron's Cooking Hand
ItemName.SkeletronMask,Papytron Mask
ItemName.SkeletronMasterTrophy,Papytron Sanslic
ItemName.SkeletronTrophy,Papytron Papytrophy


ItemName.DeerThing,Sanscentrator (sans concentrator)
ItemTooltip.DeerThing,"Sansmmons Sanstrocity Prime"

ItemName.DeerclopsBossBag,Bag of Regret (Sanstrocity Prime)
ItemTooltip.DeerclopsBossBag,"{$CommonItemTooltip.RightClickToOpen}
'But something has CHANGED
CHANGED
CHANGED
CHANGED'"

ItemName.DeerclopsMask,Sanstrocity Prime Mask
ItemName.DeerclopsMasterTrophy,Sanstrocity Prime Sanslic
ItemName.DeerclopsTrophy,Sanstrocity Prime Trophy


ItemName.WallOfFleshBossBag,Bag of Regret (Wall of Bone)
ItemTooltip.WallOfFleshBossBag,"{$CommonItemTooltip.RightClickToOpen}
'[c/ff0000:...kids like you...]'"

ItemName.WallofFleshMasterTrophy,Wall of Bone Sanslic
ItemName.WallofFleshTrophy,Wall of Bone Trophy


ItemName.QueenSlimeBossBag,Bag of Regret (Emperor Slans)
ItemTooltip.QueenSlimeBossBag,"{$CommonItemTooltip.RightClickToOpen}
'It was worth a shot...'"

ItemName.QueenSlimeMask,Emperor Slans Mask
ItemName.QueenSlimeMasterTrophy,Emperor Slans Sanslic
ItemName.QueenSlimeTrophy,Emperor Slans Trophy


ItemTooltip.MechanicalWorm,"Sansmmons the Mecha Biggler"

ItemName.DestroyerBossBag,"Bag of Regret (Mecha Biggler)"
ItemTooltip.DestroyerBossBag,"{$CommonItemTooltip.RightClickToOpen}
'mega booty blasted'"

ItemName.DestroyerEmblem,Sanstroyer Sansblem
ItemName.DestroyerMask,Mecha Biggler Mask
ItemName.DestroyerMasterTrophy,Mecha Biggler Sanslic
ItemName.DestroyerTrophy,Mecha Biggler Trophy


ItemName.FairyQueenBossBag,Bag of Regret (Emperor of Sansperor)
ItemTooltip.FairyQueenBossBag,"{$CommonItemTooltip.RightClickToOpen}
'Bones and more bones'"

ItemName.FairyQueenMasterTrophy,Emperor of Sansperor Sanslic
ItemName.FairyQueenTrophy,Emperor of Sansperor Trophy


ItemName.MoonLordBossBag,Bag of Regret ([ B I G   S A N S ] SOUL)
ItemTooltip.MoonLordBossBag,"{$CommonItemTooltip.RightClickToOpen}
'[c/ff0000:...should be burning in hell]'"

ItemName.MoonLordMasterTrophy,[ B I G   S A N S ] SOUL Sanslic


#[ ropes ],<<-|--------------------------------------------------|->>


#comment,"Look, Gordon! Ropes!"

ItemName.Rope,Sanspe (sans rope)
ItemTooltip.RopeCoil,"Throw to create a climbable line of {$ItemName.Rope}!"

ItemName.RopeCoil,{$ItemName.Rope} Soil (sans coil)


#[ tools ],<<-|--------------------------------------------------|->>


ItemName.WoodenHammer,Bad Thyme Sansmmer
ItemName.BorealWoodHammer,Dense Thyme Sansmmer
ItemName.EbonwoodHammer,Better Cauli Sansmmer

ItemName.CactusPickaxe,Petri-Pick

ItemName.CopperPickaxe,Gastter Sansxe
ItemName.CopperAxe,Gastter Axsans

ItemName.GoldPickaxe,Papyld Papick
ItemName.GoldAxe,Papyld Papaxe
ItemName.GoldHammer,Papyld Hammyrus

ItemName.IronPickaxe,Iriel Sansxe
ItemName.IronAxe,Iriel Axsans
ItemName.IronHammer,Iriel Sansmmer

ItemName.LeadPickaxe,Toriad Sansxe
ItemName.LeadAxe,Toriad Axsans
ItemName.LeadHammer,Toriad Sansmmer

ItemName.PlatinumPickaxe,Papynum Papick
ItemName.PlatinumAxe,Papynum Papaxe
ItemName.PlatinumHammer,Papynum Hammyrus

ItemName.SilverPickaxe,Sansver Sansxe
ItemName.SilverAxe,Sansver Axsans
ItemName.SilverHammer,Sansver Sansmmer

ItemName.TinPickaxe,Gastin Sansxe
ItemName.TinAxe,Gastin Axsans
ItemName.TinHammer,Gastin Sansmmer

ItemName.TungstenPickaxe,Tungsans Sansxe
ItemName.TungstenAxe,Tungsans Axsans
ItemName.TungstenHammer,Tungsans Sansmmer

ItemName.DeathbringerPickaxe,Patience Breaker
ItemTooltip.DeathbringerPickaxe,"{$ItemTooltip.NightmarePickaxe}"

ItemName.BloodLustCluster,Gaster Chomper
ItemName.FleshGrinder,Femur Crusher

ItemName.NightmarePickaxe,Mining Hat
ItemTooltip.NightmarePickaxe,"Able to mine Shadow Crystals"

ItemName.WarAxeoftheNight,Luigium Moustaxe
ItemName.TheBreaker,Fist Hammer

ItemName.MeteorHamaxe,Planetarium Sansmmaxe

ItemName.MoltenPickaxe,ShadowPick
ItemName.MoltenHamaxe,BraveHamax

ItemName.EmptyBucket,Empty Capsule
ItemName.WaterBucket,Gastric Acid Capsule
ItemName.LavaBucket,Dark'Ness Capsule
ItemTooltip.EmptyBucket,"Can be used to suck up fluids"
ItemTooltip.WaterBucket,"Contains a small amount of gastric acid
Can be sansed out"
ItemTooltip.LavaBucket,"Contains a small amount of dark'ness
Can be sansed out"


#[ weapons : mage ],<<-|-----------------------------------------|->>


ItemName.WandofSparking,Robot Leg
ItemTooltip.WandofSparking,"'Looks broken, but might be of use'"

ItemName.Vilethorn,Extendo-Clam
ItemTooltip.Vilethorn,"Sansmmons a ""Rocket"" Clam"

ItemName.Flamelash,BurningIceStaff
ItemTooltip.Flamelash,"Sansmmons a controllable block of burning ice
'HOW'"

ItemName.SpaceGun,Solar Harvester


#[ weapons : melee ],<<-|----------------------------------------|->>


ItemName.WoodenBoomerang,Thyme Leaf Scarf
ItemName.Flamarang,Ragger

ItemName.Spear,Lost Spear
ItemName.TheRottedFork,Spear of Patience

ItemName.DayBreak,Bergentrücker
ItemTooltip.DayBreak,"'It'll be like a day at the dentist'"

ItemName.Mace,Sansce (sans mace)
ItemTooltip.Mace,"'Not to be confused with Sance (sans FENCE)'"

ItemName.FlamingMace,Fell!Sansce
ItemTooltip.FlamingMace,"Lighs enemies ablaze using its evil sansnergies"

ItemName.BallOHurt,Undertoad!Sansce
ItemName.TheMeatball,Bundle o' Bones
ItemName.BlueMoon,Sansce Seraph
ItemName.Sunfury,Lower!Sansce

ItemName.CopperShortsword,Gastter Rapier
ItemName.TinShortsword,Gastin Rapier
ItemName.IronShortsword,Iriel Rapier
ItemName.LeadShortsword,Toriad Rapier
ItemName.SilverShortsword,Sansver Rapier
ItemName.TungstenShortsword,Tungsans Rapier
ItemName.GoldShortsword,Papyld Rapier
ItemName.PlatinumShortsword,Papynum Rapier
ItemName.Umbrella,Sansbrella

ItemName.WoodenSword,Bad Thyme Swans (sword sans)
ItemName.BorealWoodSword,Dense Thyme Swans (sword sans)
ItemName.EbonwoodSword,Better Cauli Swans (sword sans)
ItemName.CactusSword,Petri-Poker

ItemName.CopperBroadsword,Gastter Broadswans
ItemName.TinBroadsword,Gastin Broadswans
ItemName.IronBroadsword,Iriel Broadswans
ItemName.LeadBroadsword,Toriad Boradswans
ItemName.SilverBroadsword,Sansver Broadswans
ItemName.TungstenBroadsword,Tungsans Broadswans
ItemName.GoldBroadsword,Papyld Boradswyrus
ItemName.PlatinumBroadsword,Papynum Broadswyrus

ItemName.Starfury,Chaos Blade
ItemTooltip.Starfury,"Blazes stars right out of the skans
'Once wielded by a god, now in your hands'"

ItemName.LightsBane,Sans' Bane
ItemName.BloodButcherer,Justicemaker

ItemName.FieryGreatsword,TwistedSword
ItemTooltip.FieryGreatsword,'It's... kind of scary...'

ItemName.Meowmere,Dogsword
ItemName.StarWrath,Chaos Saber
ItemTooltip.StarWrath,"Brings forth a starstorm unlike any other"

ItemName.WoodYoyo,ThEYEme (thyme eye)
ItemName.CorruptYoyo,Dreamy Eye
ItemName.CrimsonYoyo,Eye of the War
ItemName.Cascade,Sanscade


#[ weapons : ranged ],<<-|---------------------------------------|->>


ItemName.WoodenBow,Bad Bhyme Bow
ItemName.BorealWoodBow,Dense Thyme Bow
ItemName.EbonwoodBow,Better Cauli Bow

ItemName.CopperBow,Gastter Bow
ItemName.TinBow,Gastin Bow
ItemName.IronBow,Iriel Bow
ItemName.LeadBow,Toriad Bow
ItemName.SilverBow,Sansver Bow
ItemName.TungstenBow,Tungsans Bow
ItemName.GoldBow,Papyld Bow
ItemName.PlatinumBow,Papynum Bow

ItemName.DemonBow,Stache Scorcher

ItemName.MoltenFury,SpiralBow
ItemTooltip.MoltenFury,"Sets Bad Thyme Sansrrows on fire"

ItemName.TendonBow,Funny Bone

ItemName.Musket,Bad Bird-Omen
ItemName.TheUndertaker,Sudden Justice
ItemName.Handgun,GUN
ItemName.PhoenixBlaster,SuperGUN

ItemName.Shuriken,Sansriken
ItemName.ThrowingKnife,Hateful Knife

ItemName.Blowpipe,Petri-Pipe
ItemTooltip.Blowpipe,"Allows the collection of sprouts for sansmmo"
ItemTooltip.Blowgun,"{$ItemTooltip.Blowpipe}"


#[ weapons : summoner ],<<-|-------------------------------------|->>


ItemName.FlinxStaff,Stable Saff (Sans Staff)
ItemTooltip.FlinxStaff,"Sansmmons a stable symmetric Sans to protect you"

ItemName.ImpStaff,CookieStaff
ItemTooltip.ImpStaff,"Sansmmons a round boy to protect you"


#[ pets ],<<-|---------------------------------------------------|->>


ItemName.Fish,Broken Armcannon
ItemTooltip.Fish,"Sansmmons Pingus (pingu samus)
'Snooping as usual, I see!'"

ItemName.OrnateShadowKey,Pingu Doll
ItemTooltip.OrnateShadowKey,"Sansmmons a Mini Goomb
'Coveted by gamers of the highest caliber'"

ItemName.TartarSauce,Worn Scarf
ItemTooltip.TartarSauce,"Sansmmons a miny Tey
'This one isn't for throwing'"


#[ dungeon defenders 2 ],<<-|------------------------------------|->>


ItemTooltip.DD2ElderCrystal,"Place in the Brandshroom Stand to summon Luigian Portals"
ItemTooltip.DD2ElderCrystalStand,"Holds the Brandshroom"


#[  ],<<-|-------------------------------------------------------|->>
